Contaminants ,Concentration_mgL,ngL,log_ngL
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.234587181,234587.1808,5.370304276
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.000710056,710.0556258,2.851292373
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.189650598,189650.598,5.277954216
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.082708331,82708.33123,4.917549258
Ibuprofen,0.14610052,146100.5196,5.16465176
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000170939,170.9393173,2.232841965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.205232374,205232.3742,5.312245869
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.0000396,39.6,1.597695186
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.002550941,2550.940582,3.406700343
Cyhalothrin,0.000445,445,2.648360011
DEET,0.0000046,4.6,0.662757832
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.066830698,66830.69848,4.824976
Imidacloprid,0.000788951,788.9506953,2.897049863
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.183194351,183194.3515,5.262912079
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.141708121,141708.1214,5.151394741
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.084696321,84696.32111,4.927864547
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000134652,134.6523388,2.129213901
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.209990322,209990.3224,5.32219928
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.0000396,39.6,1.597695186
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.003285517,3285.517067,3.516603728
Cyhalothrin,0.000445,445,2.648360011
DEET,0.0000046,4.6,0.662757832
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.000915636,915.6359039,2.961722814
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.18770536,187705.3603,5.273476675
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.003510975,3510.974716,3.545427702
Chlortetracycline,0.146017692,146017.6915,5.164405478
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.08728866,87288.65992,4.940957826
Ibuprofen,0.166112124,166112.1239,5.220401331
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000291425,291.4247788,2.464526475
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.0000396,39.6,1.597695186
Trimethoprim,0.001165699,1165.699115,3.066586467
Venlafaxine,0.000735501,735.5006321,2.86658305
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.008499889,8499.88938,3.929413274
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.338302536,338302.536,5.529305253
Cyhalothrin,0.000445,445,2.648360011
DEET,0.0000046,4.6,0.662757832
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.070531735,70531.73514,4.848384568
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.193381157,193381.1568,5.286414154
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.000217183,217.1833123,2.336826452
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.142811602,142811.6018,5.15476349
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.08538019,85380.18963,4.931357115
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000407219,407.2187105,2.609827724
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.0000396,39.6,1.597695186
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.004017891,4017.891277,3.603998181
Cyhalothrin,0.000445,445,2.648360011
DEET,0.0000046,4.6,0.662757832
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.068989637,68989.63653,4.838783857
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.189058073,189058.0733,5.276595228
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.00252177,2521.769911,3.401705459
Chlortetracycline,0.145805411,145805.4109,5.163773641
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.087153477,87153.47661,4.940284716
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000166271,166.2705436,2.220815317
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.0000396,39.6,1.597695186
Trimethoprim,0.00087292,872.9203539,2.94097462
Venlafaxine,0.00040182,401.8204804,2.604032069
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.337501492,337501.4918,5.528275697
Cyhalothrin,0.000445,445,2.648360011
DEET,0.0000046,4.6,0.662757832
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.070422503,70422.50316,4.847711458
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.193081669,193081.6688,5.285741044
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.130053224,130053.2238,5.114121122
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000302765,302.7654867,2.481106367
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.301702718,301702.7181,5.479579223
Cyhalothrin,0.000445,445,2.648360011
DEET,1.23578E-05,12.35777497,1.091940283
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.172255025,172255.0253,5.236171901
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.165922724,165922.7244,5.21990587
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.036280815,36280.81542,4.559677039
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,6.92162E-05,69.21618205,1.84020764
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000294169,294.1687737,2.46859657
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000992099,992.0986093,2.996554841
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.281490676,281490.6763,5.449464015
Cyhalothrin,0.000445,445,2.648360011
DEET,3.46081E-05,34.60809102,1.539177644
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.160743047,160743.0468,5.206132196
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.000828014,828.0139064,2.918037631
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.202217837,202217.8369,5.30581946
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.044137351,44137.35145,4.644806269
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000708724,708.7237673,2.850476997
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000701707,701.7067003,2.846155623
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.342587245,342587.2452,5.53477119
Cyhalothrin,0.000445,445,2.648360011
DEET,8.42048E-05,84.20480404,1.92533687
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.195481453,195481.4526,5.291105558
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.000455181,455.1807838,2.658183919
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.168615302,168615.3022,5.226896985
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,9.33704E-05,93.3704172,1.970209299
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000846169,846.1694059,2.927457319
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000490195,490.1946903,2.690368603
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.284779772,284779.7725,5.454509139
Cyhalothrin,0.000445,445,2.648360011
DEET,3.50139E-05,35.01390645,1.544240567
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.162686281,162686.2807,5.21135093
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.239511947,239511.9469,5.379327181
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.052129071,52129.0708,4.717079984
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000654721,654.721239,2.81605643
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.299895478,299895.4779,5.476969917
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.403938142,403938.1416,5.606314863
Cyhalothrin,0.000445,445,2.648360011
DEET,1.65752E-05,16.57522124,1.219459334
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.168503699,168503.6991,5.226609439
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.230975708,230975.708,5.363566307
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.165042147,165042.1467,5.217594864
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.244763636,244763.6359,5.388746896
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.56153226,561532.2605,5.749374712
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.001795812,1795.811631,3.25426078
Trimethoprim,0.001474291,1474.290771,3.168583147
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000941037,941.0366625,2.973606544
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.002776058,2776.058154,3.44342856
Cyhalothrin,0.000445,445,2.648360011
DEET,3.13679E-05,31.36788875,1.496485289
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.159458662,159458.6625,5.202648117
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.218524397,218524.397,5.33949993
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.183964759,183964.7585,5.264734635
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.002486879,2486.878635,3.395654591
Trimethoprim,0.001349469,1349.469027,3.130162921
Venlafaxine,0.000732569,732.5689001,2.864848478
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.001670771,1670.771176,3.222916974
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.313745123,313745.1226,5.496576983
Cyhalothrin,0.000445,445,2.648360011
DEET,3.85563E-05,38.5562579,1.586094877
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.17917093,179170.9305,5.253267549
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000676991,676.9911504,2.830582992
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.059142699,59142.69911,4.771901141
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000150442,150.4424779,2.177370478
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.00378927,3789.269911,3.578555541
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.00120354,1203.539823,3.080460465
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.45839823,458398.2301,5.661242932
Cyhalothrin,0.000445,445,2.648360011
DEET,0.000112832,112.8318584,2.052431741
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.191174779,191174.7788,5.281430596
