Contaminants ,Concentration 
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.299895478
Chlorpyrifos,0.0000668
Clothianidin,0.403938142
Cyhalothrin,0.000445
DEET,1.65752E-05
Erythromycin,0.0008238
Esfenvalerate,0.168503699
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.230975708
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.165042147
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.244763636
Sulfamethazine,0.0001766
Sulfamethoxazole,0.56153226
Tetracycline,0.0002576
Theobromine,0.001795812
Trimethoprim,0.001474291
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000941037
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.002776058
Cyhalothrin,0.000445
DEET,3.13679E-05
Erythromycin,0.0008238
Esfenvalerate,0.159458662
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.218524397
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.183964759
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.002486879
Trimethoprim,0.001349469
Venlafaxine,0.000732569
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.001670771
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.313745123
Cyhalothrin,0.000445
DEET,3.85563E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.17917093
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000676991
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.059142699
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000150442
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.00378927
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.00120354
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.45839823
Cyhalothrin,0.000445
DEET,0.000112832
Erythromycin,0.0008238
Esfenvalerate,0.191174779
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.26197677
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.186862187
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.023465503
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.003120899
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.002565927
Trimethoprim,0.001175234
Venlafaxine,0.000613733
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.001266641
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.236352592
Chlorpyrifos,0.0000668
Clothianidin,0.318632021
Cyhalothrin,0.000445
DEET,3.91745E-05
Erythromycin,0.0008238
Esfenvalerate,0.132749196
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.18203067
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.218510177
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.019100177
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000290655
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.001245664
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.506403823
Cyhalothrin,0.000445
DEET,4.15221E-05
Erythromycin,0.0008238
Esfenvalerate,0.211056956
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.289201593
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.000352384
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.001013105
Buspirone,0.000037
Carbamazepine A,0.317167915
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000572625
Trimethoprim,0.0000998
Venlafaxine,0.00033036
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.004691116
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.537606334
Cyhalothrin,0.000445
DEET,4.4048E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.306772578
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.001208475
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.272454544
Chlortetracycline,0.198718665
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000226589
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000453178
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.002870129
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.341375403
Chlorpyrifos,0.0000668
Clothianidin,0.000179
Cyhalothrin,0.000445
DEET,0.000169942
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.2629378
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.000419564
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.242407206
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000688085
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.001879646
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.409611789
Cyhalothrin,0.000445
DEET,0.000385999
Erythromycin,0.0008238
Esfenvalerate,0.170628224
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.233764191
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.283344372
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000333531
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000196195
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.001196788
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.478832761
Cyhalothrin,0.000445
DEET,5.88584E-05
Erythromycin,0.0008238
Esfenvalerate,0.199451522
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.273318823
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.118995038
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.028411832
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,6.78357E-05
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000293954
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.204660159
Chlorpyrifos,0.0000668
Clothianidin,0.275571027
Cyhalothrin,0.000445
DEET,0.0000046
Erythromycin,0.0008238
Esfenvalerate,0.114947511
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.157627441
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.000203863
Amoxicillin,0.0001446
Ampicillin,0.000815454
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.003550622
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.068005454
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000135909
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.003890394
Trimethoprim,0.001817783
Venlafaxine,0.000764488
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.006370733
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.414743229
Cyhalothrin,0.000445
DEET,6.79545E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.236821391
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.001576191
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0002591
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000734116
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.526620493
Cyhalothrin,0.000445
DEET,2.15917E-05
Erythromycin,0.0008238
Esfenvalerate,0.219500776
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.300858137
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00129733
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.273011643
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.054526015
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.003567657
Trimethoprim,0.001373643
Venlafaxine,0.000553273
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.00471236
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.465684221
Cyhalothrin,0.000445
DEET,9.53919E-05
Erythromycin,0.0008238
Esfenvalerate,0.193969908
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.265838172
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.001564204
Buspirone,0.001754628
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.002638743
Clarithromycin,0.00023123
Fluoxetine,0.0005
Ibuprofen,0.026088195
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000122416
Ofloxacin,0.003250823
Oxytetracycline,0.000272035
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000394451
Trimethoprim,0.002312301
Venlafaxine,0.000775301
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000829708
Sucralose,0.0002118
Atrazine,0.009290009
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.000489664
Chlorpyrifos,0.0000668
Clothianidin,0.000584876
Cyhalothrin,0.000445
DEET,2.72035E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.000394451
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000252558
Carbamazepine A,0.000914018
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.114925699
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.001587504
Oxytetracycline,0.000156345
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.001310894
Trimethoprim,0.000324717
Venlafaxine,0.000288637
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.002561655
Sucralose,0.0002118
Atrazine,0.005015071
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.000420929
Chlorpyrifos,0.0000668
Clothianidin,0.000179
Cyhalothrin,0.000445
DEET,4.81062E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.000625381
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.00031269
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.000300664
Atenolol,0.000057
Buspirone,0.000168372
Carbamazepine A,0.000420929
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.000108239
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,8.41858E-05
Ofloxacin,0.000204451
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000841858
Trimethoprim,0.0000998
Venlafaxine,0.000168372
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.001491292
Sucralose,0.0002118
Atrazine,0.004197265
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.000493088
Chlorpyrifos,0.0000668
Clothianidin,0.000553221
Cyhalothrin,0.01564654
DEET,0.000132292
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.001310894
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.00038485
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000127863
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.018169398
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.000370804
Oxytetracycline,0.000204582
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000421949
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000716035
Sucralose,0.0002118
Atrazine,0.003298877
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000575386
Cyhalothrin,0.000445
DEET,2.55727E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.000255727
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.009201684
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,7.20759E-05
Ofloxacin,0.000168177
Oxytetracycline,0.000216228
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000444468
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000756796
Sucralose,0.0002118
Atrazine,0.002883034
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000552582
Cyhalothrin,0.000445
DEET,0.000108114
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.000300316
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000135852
Ofloxacin,0.00005
Oxytetracycline,0.000407556
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000876863
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000864513
Sucralose,0.0002118
Atrazine,0.005693437
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000901564
Cyhalothrin,0.000445
DEET,1.23502E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.0000976
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.001015392
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.004034491
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.168216593
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.000203078
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.00291079
Trimethoprim,0.000758159
Venlafaxine,0.000622774
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.004034491
Sucralose,0.0002118
Atrazine,0.002640019
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000179
Cyhalothrin,0.017586588
DEET,0.000203078
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.001232009
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.0000976
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,9.86473E-05
Ofloxacin,0.00005
Oxytetracycline,0.000164412
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000339785
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.003047105
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.00095359
Cyhalothrin,0.000445
DEET,4.38432E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.000263059
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.000315364
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.00227763
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.022274049
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000151842
Ofloxacin,0.00005
Oxytetracycline,0.000420485
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.001798743
Trimethoprim,0.000490566
Venlafaxine,0.000397125
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.002534593
Sucralose,0.0002118
Atrazine,0.002394431
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000490566
Cyhalothrin,0.000445
DEET,0.000163522
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.000992813
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.000256963
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
